day,time,longitude,latitude,altitude
	2016-08-22,06:35:29,,,
2016-08-22,06:35:33,,,
2016-08-22,06:35:36,,,
2016-08-22,06:35:39,,,
2016-08-22,06:35:44,,,
2016-08-22,06:35:48,,,
2016-08-22,06:35:52,,,
2016-08-22,06:35:55,,,
2016-08-22,06:35:59,,,
2016-08-22,06:36:03,,,
2016-08-22,06:36:07,,,
2016-08-22,06:36:10,,,
2016-08-22,06:36:16,,,
2016-08-22,06:36:19,,,
2016-08-22,06:36:25,,,
2016-08-22,06:36:28,,,
2016-08-22,06:36:30,,,
2016-08-22,06:36:34,,,
2016-08-22,06:36:37,,,
2016-08-22,06:36:41,,,
2016-08-22,06:36:44,,,
2016-08-22,06:36:47,,,
2016-08-22,06:36:52,,,
2016-08-22,06:36:55,,,
2016-08-22,06:36:59,,,
2016-08-22,06:37:02,,,
2016-08-22,06:37:05,,,
2016-08-22,06:37:08,,,
2016-08-22,06:37:11,,,
2016-08-22,06:37:14,,,
2016-08-22,06:37:17,,,
2016-08-22,06:37:20,,,
2016-08-22,06:37:23,,,
2016-08-22,06:37:26,,,
2016-08-22,06:37:30,,,
2016-08-22,06:37:34,,,
2016-08-22,06:37:38,,,
2016-08-22,06:37:42,,,
2016-08-22,06:37:45,,,
2016-08-22,06:37:47,,,
2016-08-22,06:37:51,,,
2016-08-22,06:37:54,,,
2016-08-22,06:37:57,,,
2016-08-22,06:38:00,,,
2016-08-22,06:38:02,,,
2016-08-22,06:38:06,,,
2016-08-22,06:38:08,,,
2016-08-22,06:38:11,,,
2016-08-22,06:38:14,,,
2016-08-22,06:38:17,,,
2016-08-22,06:38:20,,,
2016-08-22,06:38:23,,,
2016-08-22,06:38:26,,,
2016-08-22,06:38:29,,,
2016-08-22,06:38:32,,,
2016-08-22,06:38:35,,,
2016-08-22,06:38:37,,,
2016-08-22,06:38:41,,,
2016-08-22,06:38:43,,,
2016-08-22,06:38:47,,,
2016-08-22,06:38:50,,,
2016-08-22,06:38:52,,,
2016-08-22,06:38:55,,,
2016-08-22,06:38:58,,,
2016-08-22,06:39:01,,,
2016-08-22,06:39:11,,,
2016-08-22,06:39:14,,,
2016-08-22,06:39:17,,,
2016-08-22,06:39:20,,,
2016-08-22,06:39:26,,,
2016-08-22,06:39:29,,,
2016-08-22,06:39:31,,,
2016-08-22,06:39:34,,,
2016-08-22,06:39:36,,,
2016-08-22,06:39:40,,,
2016-08-22,06:39:45,,,
2016-08-22,06:39:48,,,
2016-08-22,06:39:50,,,
2016-08-22,06:39:56,,,
2016-08-22,06:39:58,,,
2016-08-22,06:40:04,,,
2016-08-22,06:40:08,,,
2016-08-22,06:40:11,,,
2016-08-22,06:40:15,,,
2016-08-22,06:40:18,,,
2016-08-22,06:40:22,,,
2016-08-22,06:40:26,,,
2016-08-22,06:40:29,,,
2016-08-22,06:40:35,,,
2016-08-22,06:40:41,,,
2016-08-22,06:41:36,,,
2016-08-22,06:41:43,,,
2016-08-22,06:41:46,,,
2016-08-22,06:42:01,,,
2016-08-22,06:42:07,,,
2016-08-22,06:42:11,,,
2016-08-22,06:42:15,,,
2016-08-22,06:42:20,,,
2016-08-22,06:42:26,,,
2016-08-22,06:42:30,,,
2016-08-22,06:42:34,,,
2016-08-22,06:42:39,,,
2016-08-22,06:42:44,,,
2016-08-22,06:42:48,,,
2016-08-22,06:42:54,,,
2016-08-22,06:42:59,,,
2016-08-22,06:43:04,,,
2016-08-22,06:43:08,,,
2016-08-22,06:43:12,,,
2016-08-22,06:43:15,,,
2016-08-22,06:43:20,,,
2016-08-22,06:43:23,,,
2016-08-22,06:43:27,,,
2016-08-22,06:43:30,,,
2016-08-22,06:43:34,,,
2016-08-22,06:43:38,,,
2016-08-22,06:43:41,,,
2016-08-22,06:43:45,,,
2016-08-22,06:43:49,,,
2016-08-22,06:43:53,,,
2016-08-22,06:43:57,,,
2016-08-22,06:44:01,,,
2016-08-22,06:44:05,,,
2016-08-22,06:44:08,,,
2016-08-22,06:44:10,,,
2016-08-22,06:44:19,,,
2016-08-22,06:44:22,,,
2016-08-22,06:44:24,,,
2016-08-22,06:44:29,,,
2016-08-22,06:44:32,,,
2016-08-22,06:44:34,,,
2016-08-22,06:44:39,,,
2016-08-22,06:44:42,,,
2016-08-22,06:44:46,,,
2016-08-22,06:44:49,,,
2016-08-22,06:44:54,,,
2016-08-22,06:44:58,,,
2016-08-22,06:45:00,,,
2016-08-22,06:45:04,,,
2016-08-22,06:45:07,,,
2016-08-22,06:45:09,,,
2016-08-22,06:45:12,,,
2016-08-22,06:45:14,,,
2016-08-22,06:45:19,,,
2016-08-22,06:45:28,,,
2016-08-22,06:45:37,,,
2016-08-22,06:45:42,,,
2016-08-22,06:45:44,,,
2016-08-22,06:45:51,,,
2016-08-22,06:45:56,,,
2016-08-22,06:45:57,,,
2016-08-22,06:45:58,,,
2016-08-22,06:46:00,,,
2016-08-22,06:46:02,,,
2016-08-22,06:46:03,,,
2016-08-22,06:46:05,,,
2016-08-22,06:46:06,,,
2016-08-22,06:46:07,,,
2016-08-22,06:46:08,,,
2016-08-22,06:46:09,,,
2016-08-22,06:46:10,,,
2016-08-22,06:46:11,,,
2016-08-22,06:46:12,,,
2016-08-22,06:46:13,,,
2016-08-22,06:46:14,,,
2016-08-22,06:46:16,,,
2016-08-22,06:46:21,,,
2016-08-22,06:46:25,,,
2016-08-22,06:46:27,,,
2016-08-22,06:46:29,,,
2016-08-22,06:46:33,,,
2016-08-22,06:46:36,,,
2016-08-22,06:46:39,,,
2016-08-22,06:46:42,,,
2016-08-22,06:46:45,,,
2016-08-22,06:46:48,,,
2016-08-22,06:46:53,,,
2016-08-22,06:46:56,,,
2016-08-22,06:46:58,,,
2016-08-22,06:47:03,,,
2016-08-22,06:47:06,,,
2016-08-22,06:47:08,,,
2016-08-22,06:47:12,,,
2016-08-22,06:47:16,,,
2016-08-22,06:47:20,,,
2016-08-22,06:47:23,,,
2016-08-22,06:48:02,,,
2016-08-22,06:48:04,,,
2016-08-22,06:48:07,,,
2016-08-22,06:48:11,,,
2016-08-22,06:48:15,,,
2016-08-22,06:48:17,,,
2016-08-22,06:48:22,,,
2016-08-22,06:48:26,,,
2016-08-22,06:48:31,,,
2016-08-22,06:48:33,,,
2016-08-22,06:48:37,,,
2016-08-22,06:48:39,,,
2016-08-22,06:48:42,,,
2016-08-22,06:48:45,,,
2016-08-22,06:48:48,,,
2016-08-22,06:48:50,,,
2016-08-22,06:48:54,,,
2016-08-22,06:49:02,,,
2016-08-22,06:49:04,,,
2016-08-22,06:49:06,,,
2016-08-22,06:49:08,,,
2016-08-22,06:49:10,,,
2016-08-22,06:49:14,,,
2016-08-22,06:49:16,,,
2016-08-22,06:49:18,,,
2016-08-22,06:49:24,,,
2016-08-22,06:49:28,,,
2016-08-22,06:49:32,,,
2016-08-22,06:49:37,,,
2016-08-22,06:49:40,,,
2016-08-22,06:49:45,,,
2016-08-22,06:49:49,,,
2016-08-22,06:49:53,,,
2016-08-22,06:49:57,,,
2016-08-22,06:50:00,,,
2016-08-22,06:50:11,,,
2016-08-22,06:50:16,,,
2016-08-22,06:50:19,,,
2016-08-22,06:50:21,,,
2016-08-22,06:50:25,,,
2016-08-22,06:50:28,,,
2016-08-22,06:50:30,,,
2016-08-22,06:50:34,,,
2016-08-22,06:50:38,,,
2016-08-22,06:50:41,,,
2016-08-22,06:50:45,,,
2016-08-22,06:50:49,,,
2016-08-22,06:50:52,,,
2016-08-22,06:50:57,,,
2016-08-22,06:51:01,,,
2016-08-22,06:51:07,,,
2016-08-22,06:51:12,,,
2016-08-22,06:51:16,,,
2016-08-22,06:51:19,,,
2016-08-22,06:51:24,,,
2016-08-22,06:51:27,,,
2016-08-22,06:51:31,,,
2016-08-22,06:51:31,,,
2016-08-22,06:51:33,,,
2016-08-22,06:51:35,,,
2016-08-22,06:51:36,,,
2016-08-22,06:51:37,,,
2016-08-22,06:51:38,,,
2016-08-22,06:51:41,,,
2016-08-22,06:51:41,,,
2016-08-22,06:51:43,,,
2016-08-22,06:51:44,,,
2016-08-22,06:51:45,,,
2016-08-22,06:51:46,,,
2016-08-22,06:51:48,,,
2016-08-22,06:51:48,,,
2016-08-22,06:51:49,,,
2016-08-22,06:51:50,,,
2016-08-22,06:51:52,,,
2016-08-22,06:51:54,,,
2016-08-22,06:51:56,,,
2016-08-22,06:51:57,,,
2016-08-22,06:51:58,,,
2016-08-22,06:52:00,,,
2016-08-22,06:52:01,,,
2016-08-22,06:52:02,,,
2016-08-22,06:52:04,,,
2016-08-22,06:52:06,,,
2016-08-22,06:52:08,,,
2016-08-22,06:52:09,,,
2016-08-22,06:52:10,,,
2016-08-22,06:52:11,,,
2016-08-22,06:52:12,,,
2016-08-22,06:52:15,,,
2016-08-22,06:52:15,,,
2016-08-22,06:52:17,,,
2016-08-22,06:52:19,,,
2016-08-22,06:52:21,,,
2016-08-22,06:52:24,,,
2016-08-22,06:52:25,,,
2016-08-22,06:52:26,,,
2016-08-22,06:52:27,,,
2016-08-22,06:52:30,,,
2016-08-22,06:52:30,,,
2016-08-22,06:52:32,,,
2016-08-22,06:52:33,,,
2016-08-22,06:52:35,,,
2016-08-22,06:52:37,,,
2016-08-22,06:52:40,,,
2016-08-22,06:52:40,,,
2016-08-22,06:52:42,,,
2016-08-22,06:52:42,,,
2016-08-22,06:52:44,,,
2016-08-22,06:52:45,,,
2016-08-22,06:52:47,,,
2016-08-22,06:52:48,,,
2016-08-22,06:52:50,,,
2016-08-22,06:52:51,,,
2016-08-22,06:52:53,,,
2016-08-22,06:52:53,,,
2016-08-22,06:52:54,,,
2016-08-22,06:52:57,,,
2016-08-22,06:52:58,,,
2016-08-22,06:53:00,,,
2016-08-22,06:53:01,,,
2016-08-22,06:53:02,,,
2016-08-22,06:53:03,,,
2016-08-22,06:53:06,,,
2016-08-22,06:53:07,,,
2016-08-22,06:53:09,,,
2016-08-22,06:53:10,,,
2016-08-22,06:53:11,,,
2016-08-22,06:53:13,,,
2016-08-22,06:53:14,,,
2016-08-22,06:53:15,,,
2016-08-22,06:53:17,,,
2016-08-22,06:53:18,,,
2016-08-22,06:53:20,,,
2016-08-22,06:53:22,,,
2016-08-22,06:53:23,,,
2016-08-22,06:53:25,,,
2016-08-22,06:53:27,,,
2016-08-22,06:53:29,,,
2016-08-22,06:53:32,,,
2016-08-22,06:53:36,,,
2016-08-22,06:53:40,,,
2016-08-22,06:53:43,,,
2016-08-22,06:53:49,,,
2016-08-22,06:53:53,,,
2016-08-22,06:53:59,,,
2016-08-22,06:54:01,,,
2016-08-22,06:54:06,,,
2016-08-22,06:54:09,,,
2016-08-22,06:54:15,,,
2016-08-22,06:54:17,,,
2016-08-22,06:54:22,,,
2016-08-22,06:54:26,,,
2016-08-22,06:54:31,,,
2016-08-22,06:54:37,,,
2016-08-22,06:54:41,,,
2016-08-22,06:54:44,,,
2016-08-22,06:54:48,,,
2016-08-22,06:54:54,,,
2016-08-22,06:54:59,,,
2016-08-22,06:55:02,,,
2016-08-22,06:55:05,,,
2016-08-22,06:55:11,,,
2016-08-22,06:55:14,,,
2016-08-22,06:55:18,,,
2016-08-22,06:55:22,,,
2016-08-22,06:55:26,,,
2016-08-22,06:55:30,,,
2016-08-22,06:55:35,,,
2016-08-22,06:55:38,,,
2016-08-22,06:55:43,,,
2016-08-22,06:55:47,,,
2016-08-22,06:55:52,,,
2016-08-22,06:55:56,,,
2016-08-22,06:56:02,,,
2016-08-22,06:56:06,,,
2016-08-22,06:56:11,,,
2016-08-22,06:56:17,,,
2016-08-22,06:56:23,,,
2016-08-22,06:56:27,,,
2016-08-22,06:56:32,,,
2016-08-22,06:56:36,,,
2016-08-22,06:56:41,,,
2016-08-22,06:56:44,,,
2016-08-22,06:56:49,,,
2016-08-22,06:56:53,,,
2016-08-22,06:56:59,,,
2016-08-22,06:57:02,,,
2016-08-22,06:57:09,,,
2016-08-22,06:57:11,,,
2016-08-22,06:57:17,,,
2016-08-22,06:57:19,,,
2016-08-22,06:57:24,,,
2016-08-22,06:57:28,,,
2016-08-22,06:57:35,,,
2016-08-22,06:57:39,,,
2016-08-22,06:57:44,,,
2016-08-22,06:57:48,,,
2016-08-22,06:57:54,,,
2016-08-22,06:58:05,,,
2016-08-22,06:58:11,,,
2016-08-22,06:58:13,,,
2016-08-22,06:58:17,,,
2016-08-22,06:58:20,,,
2016-08-22,06:58:22,,,
2016-08-22,06:58:32,,,
2016-08-22,06:58:34,,,
2016-08-22,06:58:39,,,
2016-08-22,06:58:43,,,
2016-08-22,06:58:49,,,
2016-08-22,06:58:51,,,
2016-08-22,06:58:56,,,
2016-08-22,06:58:59,,,
2016-08-22,06:59:02,,,
2016-08-22,06:59:05,,,
2016-08-22,06:59:08,,,
2016-08-22,06:59:11,,,
2016-08-22,06:59:17,,,
2016-08-22,06:59:22,,,
2016-08-22,06:59:25,,,
2016-08-22,06:59:28,,,
2016-08-22,06:59:32,,,
2016-08-22,06:59:36,,,
2016-08-22,06:59:40,,,
2016-08-22,06:59:43,,,
2016-08-22,06:59:47,,,
2016-08-22,06:59:50,,,
2016-08-22,06:59:57,,,
2016-08-22,06:59:59,,,
2016-08-22,07:00:02,,,
2016-08-22,07:00:07,,,
2016-08-22,07:00:11,,,
2016-08-22,07:00:14,,,
2016-08-22,07:00:19,,,
2016-08-22,07:00:22,,,
2016-08-22,07:00:25,,,
2016-08-22,07:00:28,,,
2016-08-22,07:00:32,,,
2016-08-22,07:00:36,,,
2016-08-22,07:00:40,,,
2016-08-22,07:00:43,,,
2016-08-22,07:00:47,,,
2016-08-22,07:00:50,,,
2016-08-22,07:00:54,,,
2016-08-22,07:00:58,,,
2016-08-22,07:01:02,,,
2016-08-22,07:01:05,,,
2016-08-22,07:01:08,,,
2016-08-22,07:01:11,,,
2016-08-22,07:01:15,,,
2016-08-22,07:01:18,,,
2016-08-22,07:01:23,,,
2016-08-22,07:01:26,,,
2016-08-22,07:01:29,,,
2016-08-22,07:01:33,,,
2016-08-22,07:01:37,,,
2016-08-22,07:01:41,,,
2016-08-22,07:01:45,,,
2016-08-22,07:01:49,,,
2016-08-22,07:01:53,,,
2016-08-22,07:01:57,,,
2016-08-22,07:02:01,,,
2016-08-22,07:02:08,,,
2016-08-22,07:02:10,,,
2016-08-22,07:02:13,,,
2016-08-22,07:02:16,,,
2016-08-22,07:02:19,,,
2016-08-22,07:02:23,,,
2016-08-22,07:02:26,,,
2016-08-22,07:02:29,,,
2016-08-22,07:02:32,,,
2016-08-22,07:02:36,,,
2016-08-22,07:02:42,,,
2016-08-22,07:02:45,,,
2016-08-22,07:02:48,,,
2016-08-22,07:02:52,,,
2016-08-22,07:02:56,,,
2016-08-22,07:03:01,,,
2016-08-22,07:03:03,,,
2016-08-22,07:03:08,,,
2016-08-22,07:03:11,,,
2016-08-22,07:03:13,,,
2016-08-22,07:03:18,,,
2016-08-22,07:03:25,,,
2016-08-22,07:03:34,,,
2016-08-22,07:03:38,,,
2016-08-22,07:03:42,,,
2016-08-22,07:03:46,,,
2016-08-22,07:03:50,,,
2016-08-22,07:03:54,,,
2016-08-22,07:03:59,,,
2016-08-22,07:04:02,,,
2016-08-22,07:04:06,,,
2016-08-22,07:04:09,,,
2016-08-22,07:04:12,,,
2016-08-22,07:04:16,,,
2016-08-22,07:04:20,,,
2016-08-22,07:04:23,,,
2016-08-22,07:04:28,,,
2016-08-22,07:04:32,,,
2016-08-22,07:04:34,,,
2016-08-22,07:04:39,,,
2016-08-22,07:04:43,,,
2016-08-22,07:04:47,,,
2016-08-22,07:04:50,,,
2016-08-22,07:04:54,,,
2016-08-22,07:04:58,,,
2016-08-22,07:05:07,,,
2016-08-22,07:05:11,,,
2016-08-22,07:05:13,,,
2016-08-22,07:05:17,,,
2016-08-22,07:05:21,,,
2016-08-22,07:05:27,,,
2016-08-22,07:05:30,,,
2016-08-22,07:05:36,,,
2016-08-22,07:05:40,,,
2016-08-22,07:05:44,,,
2016-08-22,07:05:49,,,
2016-08-22,07:05:55,,,
2016-08-22,07:05:59,,,
2016-08-22,07:06:04,,,
2016-08-22,07:06:09,,,
2016-08-22,07:06:13,,,
2016-08-22,07:06:18,,,
2016-08-22,07:06:21,,,
2016-08-22,07:06:25,,,
2016-08-22,07:06:28,,,
2016-08-22,07:06:32,,,
2016-08-22,07:06:36,,,
2016-08-22,07:06:38,,,
2016-08-22,07:06:41,,,
2016-08-22,07:06:45,,,
2016-08-22,07:06:50,,,
2016-08-22,07:06:53,,,
2016-08-22,07:07:00,,,
2016-08-22,07:07:05,,,
2016-08-22,07:07:08,,,
2016-08-22,07:07:12,,,
2016-08-22,07:07:15,,,
2016-08-22,07:07:18,,,
2016-08-22,07:07:22,,,
2016-08-22,07:07:27,,,
2016-08-22,07:07:31,,,
2016-08-22,07:07:36,,,
2016-08-22,07:07:40,,,
2016-08-22,07:07:45,,,
2016-08-22,07:07:49,,,
2016-08-22,07:07:55,,,
2016-08-22,07:07:58,,,
2016-08-22,07:08:00,,,
2016-08-22,07:08:04,,,
2016-08-22,07:08:06,,,
2016-08-22,07:08:10,,,
2016-08-22,07:08:13,,,
2016-08-22,07:08:18,,,
2016-08-22,07:08:21,,,
2016-08-22,07:08:26,,,
2016-08-22,07:08:29,,,
2016-08-22,07:08:32,,,
2016-08-22,07:08:35,,,
2016-08-22,07:08:38,,,
2016-08-22,07:08:40,,,
2016-08-22,07:08:45,,,
2016-08-22,07:08:47,,,
2016-08-22,07:08:51,,,
2016-08-22,07:08:53,,,
2016-08-22,07:08:56,,,
2016-08-22,07:08:59,,,
2016-08-22,07:09:01,,,
2016-08-22,07:09:03,,,
2016-08-22,07:09:09,,,
2016-08-22,07:10:16,,,
2016-08-22,07:11:27,,,
2016-08-22,07:12:36,,,
